# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	b9ab9f5db44d9d4b32a6c2e9b59db648296163661b8cee28dde624553c366f38	b9ab9f5db44d9d4b32a6c2e9b59db648296163661b8cee28dde624553c366f38	rerun-2026-09/haiku-arm-a-A/R37/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	ed35d9b66335c4a303e5d18fa790b8bf2099b53b8ba56d4abaf950935331431d	ed35d9b66335c4a303e5d18fa790b8bf2099b53b8ba56d4abaf950935331431d	rerun-2026-09/haiku-arm-a-A/R37/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R37/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R22
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R22/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R22/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R22/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	3f7378a4c7a50efd8bc7d3d2ad8d244dda76c437b85c2491c4a0fb09e8006536	3f7378a4c7a50efd8bc7d3d2ad8d244dda76c437b85c2491c4a0fb09e8006536	rerun-2026-09/haiku-arm-a-A/R22/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4d08333669b1bb82918f53ab9db7488c4383b5f970dfd290903f22c55cb8215e	4d08333669b1bb82918f53ab9db7488c4383b5f970dfd290903f22c55cb8215e	rerun-2026-09/haiku-arm-a-A/R22/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R22/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R48
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R48/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R48/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R48/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	37f8cd7a1366cc7492a7d3d8f8319669d61d371589958cd19328a2e2f3107018	37f8cd7a1366cc7492a7d3d8f8319669d61d371589958cd19328a2e2f3107018	rerun-2026-09/haiku-arm-a-A/R48/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	18e50343e8626cb3aad1036fcbdcd37d1f47e40191e216507425d3a222e0d798	18e50343e8626cb3aad1036fcbdcd37d1f47e40191e216507425d3a222e0d798	rerun-2026-09/haiku-arm-a-A/R48/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R48/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R46
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R46/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R46/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R46/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2e789c5188e2eba8eebbde87300f3616a830ca977c957689a49c0f971a7779f0	2e789c5188e2eba8eebbde87300f3616a830ca977c957689a49c0f971a7779f0	rerun-2026-09/haiku-arm-a-A/R46/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c8b0b0f573f4ee10a0626bb803ff00df74fb7c0f8266f0902cdb9ca1815b6efd	c8b0b0f573f4ee10a0626bb803ff00df74fb7c0f8266f0902cdb9ca1815b6efd	rerun-2026-09/haiku-arm-a-A/R46/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R46/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R11
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R11/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R11/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R11/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	c75d370cafefdede3b1765e640cd33db5f5702f8cfbaa1bf93cacadf627b625c	c75d370cafefdede3b1765e640cd33db5f5702f8cfbaa1bf93cacadf627b625c	rerun-2026-09/haiku-arm-a-A/R11/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	649e6be5a0f55515df84fbb0eb9be8b9b42d663de4245ad16f0ac66e2bd98f2f	649e6be5a0f55515df84fbb0eb9be8b9b42d663de4245ad16f0ac66e2bd98f2f	rerun-2026-09/haiku-arm-a-A/R11/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R11/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R35
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R35/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	5b6153dda80a281825c238a0229a1fed81ebed4cc5c01475468e72d0c604a713	5b6153dda80a281825c238a0229a1fed81ebed4cc5c01475468e72d0c604a713	rerun-2026-09/haiku-arm-a-A/R35/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	rerun-2026-09/haiku-arm-a-A/R35/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	024127a6f9563396d8124e345ef2e08a22e18c4d1db87642f4127e86657583ce	024127a6f9563396d8124e345ef2e08a22e18c4d1db87642f4127e86657583ce	rerun-2026-09/haiku-arm-a-A/R35/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	e37f4d9f23978c39a4ba9fb813ab2601fc993be79bd3386cf9c557d6e712e12d	e37f4d9f23978c39a4ba9fb813ab2601fc993be79bd3386cf9c557d6e712e12d	rerun-2026-09/haiku-arm-a-A/R35/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R35/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R02
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R02/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R02/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R02/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4036d75c7e0421e429ffe0230604f6187eda7ca8251f493dd10eec0da3837222	4036d75c7e0421e429ffe0230604f6187eda7ca8251f493dd10eec0da3837222	rerun-2026-09/haiku-arm-a-A/R02/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	752351b56626bccb0749d8c566098c383e26c17ca9c0a98e3042f35d2824fcd7	752351b56626bccb0749d8c566098c383e26c17ca9c0a98e3042f35d2824fcd7	rerun-2026-09/haiku-arm-a-A/R02/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R02/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R31
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R31/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R31/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R31/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2dcc78deae6105d2a9d1559434a8e7057e7510cef619bbdee866894b7cb10636	2dcc78deae6105d2a9d1559434a8e7057e7510cef619bbdee866894b7cb10636	rerun-2026-09/haiku-arm-a-A/R31/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	0283baaa8fa14c4f5fa64bbb4db3b62436029ccf4db8e1557e51b3ccace786b4	0283baaa8fa14c4f5fa64bbb4db3b62436029ccf4db8e1557e51b3ccace786b4	rerun-2026-09/haiku-arm-a-A/R31/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R31/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R44
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R44/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R44/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R44/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cab7d6be935d516a693cd24718f46a2b7a4885529798efc3f93d5d2dc887cfae	cab7d6be935d516a693cd24718f46a2b7a4885529798efc3f93d5d2dc887cfae	rerun-2026-09/haiku-arm-a-A/R44/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	2a5e12a9ed8b6e1ce2bfb7a95a097230f152aa010f5ba3c361955eda13b21f82	2a5e12a9ed8b6e1ce2bfb7a95a097230f152aa010f5ba3c361955eda13b21f82	rerun-2026-09/haiku-arm-a-A/R44/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R44/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R39
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R39/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R39/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R39/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	483780cc7208bef028685429db7156bd4250c385719b37d866072944729efaf9	483780cc7208bef028685429db7156bd4250c385719b37d866072944729efaf9	rerun-2026-09/haiku-arm-a-A/R39/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	fae14520f700a2da1723ef56ad429ec5a25ef55351b4cf8150db7232dff98afd	fae14520f700a2da1723ef56ad429ec5a25ef55351b4cf8150db7232dff98afd	rerun-2026-09/haiku-arm-a-A/R39/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R39/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R33
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R33/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R33/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R33/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	babac3ccb897954b924664dc661165a439c52b18156e7733906cddd0f6faa158	babac3ccb897954b924664dc661165a439c52b18156e7733906cddd0f6faa158	rerun-2026-09/haiku-arm-a-A/R33/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	198065151ad140310404eb45b2a4673a911b1aba593417a7ce7d148ab76b63f2	198065151ad140310404eb45b2a4673a911b1aba593417a7ce7d148ab76b63f2	rerun-2026-09/haiku-arm-a-A/R33/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R33/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R21
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R21/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R21/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R21/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	4914bc90b6a6ad055058a6deda8a3434bc01bb823e7691d62e57e22893180a00	4914bc90b6a6ad055058a6deda8a3434bc01bb823e7691d62e57e22893180a00	rerun-2026-09/haiku-arm-a-A/R21/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	8037fdd950110d76f755c04dda9c68e3659f40399fe5405414e79bafe9d9b6d7	8037fdd950110d76f755c04dda9c68e3659f40399fe5405414e79bafe9d9b6d7	rerun-2026-09/haiku-arm-a-A/R21/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R21/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R05
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R05/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R05/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R05/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	275e0535fa3c95a336d945ed9bd772e771c03c1a2f35a7669ae3696d08ad5835	275e0535fa3c95a336d945ed9bd772e771c03c1a2f35a7669ae3696d08ad5835	rerun-2026-09/haiku-arm-a-A/R05/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	b6c02dccde9456131c7a2d246623437e6e8d040c5ee9da085ba0bf428eca036f	b6c02dccde9456131c7a2d246623437e6e8d040c5ee9da085ba0bf428eca036f	rerun-2026-09/haiku-arm-a-A/R05/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R05/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R04
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R04/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R04/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R04/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	e2cbe9cd790abeeb0b5a40c79e45c1b09fe69f436d52f8a731d4afba184af40b	e2cbe9cd790abeeb0b5a40c79e45c1b09fe69f436d52f8a731d4afba184af40b	rerun-2026-09/haiku-arm-a-A/R04/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	79e24f4c39040b110f776b07d11f7f56d838ed3b6fb98ad24d4b0f6c04326246	79e24f4c39040b110f776b07d11f7f56d838ed3b6fb98ad24d4b0f6c04326246	rerun-2026-09/haiku-arm-a-A/R04/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R04/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R49
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	rerun-2026-09/haiku-arm-a-A/R49/canary.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	cb303225acd00d9851e3bd9f3180e09cad70b58bad22ca9a5fac7811e0e93bb8	rerun-2026-09/haiku-arm-a-A/R49/oracle_after.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	40615c9272580ea285ef6a538882b2f5b9a5ce53871c9716301cabf4377bc036	rerun-2026-09/haiku-arm-a-A/R49/pytest.txt
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	5a6e6fa2717e5cf0f0e48b852a01379417cbb946dc03692d1b4d1144fc423a48	5a6e6fa2717e5cf0f0e48b852a01379417cbb946dc03692d1b4d1144fc423a48	rerun-2026-09/haiku-arm-a-A/R49/stream.jsonl
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	9f934c6593f1eb46a17f10b0104614c13e2194a0f72d86f75bae3b99321a477b	9f934c6593f1eb46a17f10b0104614c13e2194a0f72d86f75bae3b99321a477b	rerun-2026-09/haiku-arm-a-A/R49/meta.json
member	rerun-2026-09-600-runs.scrubbed.tar.gz	file	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	a4bccf5c13ef5ff8311e59b34d492bc7072a55298723601a6a9c127053aee8fc	rerun-2026-09/haiku-arm-a-A/R49/status
member	rerun-2026-09-600-runs.scrubbed.tar.gz	dir	-	-	rerun-2026-09/haiku-arm-a-A/R09
